sim_id	d	r	kmercov	bias	length	kmercov1	kmercov2	bias.1	length.1	het	theta	X	maternal	paternal	mapping_monosomic	mapping_disomic	simulated_sperm	two_tissue_sperm	mapping_sperm
95174	0.00494088014811323	0.00196681221819867	7.182456673309	0.00627758296287569	18824412.3049603	6.64318376426295	14.3273882849889	0.0328390936058584	19581332.9336497	0.0686352713000532	1e-04	1	10	10	10.027235936684	20.2976136501521	0	-0.156705097044459	-0.0242481356097926
95175	0.00425440931282176	0.00193428794889441	7.17439575109802	0.00716056644693699	18855339.391384	10.5596930136779	14.7432674887506	9.38443550380959e-07	19299407.9071196	0.168875751972793	0.001	1	10	10	9.95315556639298	20.3423729246389	0	0.603816657392053	-0.0438114112598937
95176	0.0045955391091646	0.00204392283768396	7.2023136425739	0.014204833801559	18782069.8902477	10.1240899083383	14.7592728760871	8.60087330276584e-06	19279271.1433061	0.155510643567044	0.003	1	10	10	9.99736610920612	20.1012582445236	0	0.542162998381591	-0.0106554091295372
95177	0.00353135123050368	0.00202010812822627	7.20190380212348	0.0120189217168722	18807605.1215906	10.2546495705073	14.7510609919402	8.83702336763251e-07	19282711.7947503	0.155403260880203	0.005	1	10	10	10.0140760534992	20.3345663107232	0	0.561524614710899	-0.0305983499713616
95178	0.00367564272387971	0.00344798311149396	7.20585110530473	0.0136952472824495	18308181.3742201	6.88277279142511	14.3699628759661	0.0390495679033687	19606355.2967836	0.121719333350469	1e-04	2	10	10	9.98603408857172	20.2677830604708	0	-0.0878159589793366	-0.0296128453702942
95179	0.00451507468334405	0.00332978556479086	7.18194452631962	0.0070439403913327	18364350.5618766	6.84435524762658	14.3229581884442	0.0336100239618325	19615050.1759586	0.117501201565536	0.001	2	10	10	9.80483684223771	20.0847131967476	0	-0.0926672667101813	-0.0484495071071231
95180	0.00390863971842039	0.00339519671804963	7.19155523787054	0.0104334683359896	18349550.9359702	6.87341493182424	14.3430003536907	0.0354676510491651	19627259.9505123	0.120114282493654	0.003	2	10	10	9.91900469179637	20.2231583857901	0	-0.0867357050251574	-0.0388294001429297
95181	0.00397483832266144	0.00343361684188462	7.19783418568007	0.00946983429998447	18338409.9532777	6.90542157074158	14.3585674253843	0.0333143336662079	19624657.4834594	0.121991319696205	0.005	2	10	10	9.91363089416527	20.3852458837689	0	-0.0793180080738096	-0.0562845340314986
95182	0.00291821408388409	0.00835555592396271	7.20923237029462	0.0142492410487161	16871786.6009938	7.02174579434709	14.3737568746184	0.0325613192395065	19646924.4420145	0.270197800147305	1e-04	5	10	10	10.01547781965	20.4527688055871	0	-0.0470346400449448	-0.0421161300421953
95183	0.00369643271308439	0.00850838199840775	7.22501508533863	0.00488987636417084	16824268.2548732	7.01037459536558	14.4009511526948	0.0256158674889508	19644238.1990082	0.273310311376391	0.001	5	10	10	9.99192552895027	20.2996904125713	0	-0.0542341863179443	-0.0316094584327773
